Country,Year,Variable,Source,Value,Unit
SPAIN,2002,IRRIGATED AGRICULTURAL AREA,FAO,3780.00,1000 ha
SPAIN,2001,IRRIGATED AGRICULTURAL AREA,FAO,3727.00,1000 ha
SWAZILAND,2002,IRRIGATED AGRICULTURAL AREA,FAO,44.84,1000 ha
SWEDEN,2013,IRRIGATED AGRICULTURAL AREA,FAO,51.90,1000 ha
SWEDEN,2010,IRRIGATED AGRICULTURAL AREA,FAO,63.00,1000 ha
SWEDEN,2007,IRRIGATED AGRICULTURAL AREA,FAO,54.17,1000 ha
SWEDEN,2005,IRRIGATED AGRICULTURAL AREA,FAO,48.85,1000 ha
SWEDEN,2003,IRRIGATED AGRICULTURAL AREA,FAO,53.44,1000 ha
SWITZERLAND,2013,IRRIGATED AGRICULTURAL AREA,FAO,34.30,1000 ha
SWITZERLAND,2010,IRRIGATED AGRICULTURAL AREA,FAO,36.20,1000 ha
SYRIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,1310.00,1000 ha
SYRIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,1428.00,1000 ha
SYRIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,1399.00,1000 ha
SYRIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,1341.00,1000 ha
SYRIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,1238.00,1000 ha
SYRIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,1356.00,1000 ha
SYRIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,1396.00,1000 ha
SYRIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,1402.00,1000 ha
SYRIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,1426.00,1000 ha
SYRIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,1439.00,1000 ha
SYRIA,2003,IRRIGATED AGRICULTURAL AREA,FAO,1361.00,1000 ha
TAJIKISTAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,702.00,1000 ha
TAJIKISTAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,710.80,1000 ha
TAJIKISTAN,2007,IRRIGATED AGRICULTURAL AREA,FAO,711.00,1000 ha
TAJIKISTAN,2006,IRRIGATED AGRICULTURAL AREA,FAO,707.60,1000 ha
TIMOR-LESTE,2002,IRRIGATED AGRICULTURAL AREA,FAO,28.91,1000 ha
TRINIDAD AND TOBAGO,2012,IRRIGATED AGRICULTURAL AREA,FAO,5.00,1000 ha
TRINIDAD AND TOBAGO,2004,IRRIGATED AGRICULTURAL AREA,FAO,5.00,1000 ha
TUNISIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,392.00,1000 ha
TUNISIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,381.00,1000 ha
TUNISIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,379.00,1000 ha
TUNISIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,391.00,1000 ha
TUNISIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,404.00,1000 ha
TUNISIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,396.00,1000 ha
TUNISIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,381.00,1000 ha
TUNISIA,2006,IRRIGATED AGRICULTURAL AREA,FAO,373.00,1000 ha
TUNISIA,2005,IRRIGATED AGRICULTURAL AREA,FAO,356.00,1000 ha
TUNISIA,2004,IRRIGATED AGRICULTURAL AREA,FAO,356.00,1000 ha
TUNISIA,2003,IRRIGATED AGRICULTURAL AREA,FAO,348.00,1000 ha
TUNISIA,2002,IRRIGATED AGRICULTURAL AREA,FAO,359.00,1000 ha
TUNISIA,2001,IRRIGATED AGRICULTURAL AREA,FAO,346.00,1000 ha
TURKEY,2014,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2013,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2012,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2011,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2010,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2009,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2008,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2007,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2006,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2005,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2004,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2003,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
TURKEY,2002,IRRIGATED AGRICULTURAL AREA,FAO,5215.00,1000 ha
UGANDA,2013,IRRIGATED AGRICULTURAL AREA,FAO,10.58,1000 ha
UKRAINE,2014,IRRIGATED AGRICULTURAL AREA,FAO,310.00,1000 ha
UKRAINE,2013,IRRIGATED AGRICULTURAL AREA,FAO,402.00,1000 ha
UKRAINE,2012,IRRIGATED AGRICULTURAL AREA,FAO,376.00,1000 ha
UKRAINE,2011,IRRIGATED AGRICULTURAL AREA,FAO,371.00,1000 ha
UKRAINE,2010,IRRIGATED AGRICULTURAL AREA,FAO,370.00,1000 ha
UKRAINE,2009,IRRIGATED AGRICULTURAL AREA,FAO,405.00,1000 ha
UKRAINE,2003,IRRIGATED AGRICULTURAL AREA,FAO,731.40,1000 ha
UKRAINE,2002,IRRIGATED AGRICULTURAL AREA,FAO,730.10,1000 ha
UKRAINE,2001,IRRIGATED AGRICULTURAL AREA,FAO,543.30,1000 ha
UNITED ARAB EMIRATES,2013,IRRIGATED AGRICULTURAL AREA,FAO,47.60,1000 ha
UNITED ARAB EMIRATES,2012,IRRIGATED AGRICULTURAL AREA,FAO,48.10,1000 ha
UNITED ARAB EMIRATES,2011,IRRIGATED AGRICULTURAL AREA,FAO,71.10,1000 ha
UNITED ARAB EMIRATES,2010,IRRIGATED AGRICULTURAL AREA,FAO,76.00,1000 ha
UNITED KINGDOM,2013,IRRIGATED AGRICULTURAL AREA,FAO,49.10,1000 ha
UNITED KINGDOM,2010,IRRIGATED AGRICULTURAL AREA,FAO,66.40,1000 ha
UNITED KINGDOM,2007,IRRIGATED AGRICULTURAL AREA,FAO,138.20,1000 ha
UNITED KINGDOM,2005,IRRIGATED AGRICULTURAL AREA,FAO,208.40,1000 ha
UNITED KINGDOM,2003,IRRIGATED AGRICULTURAL AREA,FAO,227.00,1000 ha
UNITED STATES OF AMERICA,2012,IRRIGATED AGRICULTURAL AREA,FAO,22590.00,1000 ha
UNITED STATES OF AMERICA,2008,IRRIGATED AGRICULTURAL AREA,FAO,22229.00,1000 ha
UNITED STATES OF AMERICA,2007,IRRIGATED AGRICULTURAL AREA,FAO,22906.00,1000 ha
UNITED STATES OF AMERICA,2002,IRRIGATED AGRICULTURAL AREA,FAO,22384.00,1000 ha
URUGUAY,2012,IRRIGATED AGRICULTURAL AREA,FAO,200.00,1000 ha
URUGUAY,2011,IRRIGATED AGRICULTURAL AREA,FAO,200.00,1000 ha
URUGUAY,2010,IRRIGATED AGRICULTURAL AREA,FAO,178.00,1000 ha
URUGUAY,2009,IRRIGATED AGRICULTURAL AREA,FAO,173.00,1000 ha
URUGUAY,2008,IRRIGATED AGRICULTURAL AREA,FAO,180.00,1000 ha
URUGUAY,2007,IRRIGATED AGRICULTURAL AREA,FAO,157.00,1000 ha
URUGUAY,2006,IRRIGATED AGRICULTURAL AREA,FAO,169.00,1000 ha
VENEZUELA,2007,IRRIGATED AGRICULTURAL AREA,FAO,683.00,1000 ha
